topico,contexto,Palavras_chave,URLs de Imagens
"E-MAIL DA PROCURAÇÃO, e-mail da procuração","A intenção do envio do e-mail foi justamente reforçar nosso compromisso com a transparência.
Essa autorização é algo comum em serviços contábeis e fiscais e serve apenas para facilitar o acompanhamento da sua declaração junto à Receita, sem qualquer risco para seus dados bancários ou movimentações financeiras.
Mas, claro: se você preferir revogar, é só acessar o site do e-CAC e fazer o cancelamento de forma simples e segura. A gente continua à disposição para te orientar, com o máximo respeito pela sua autonomia.","procuração, email",
esta no lote,"Informe ao cliente  que verifique no portal E-CAC, la consta que houve um problema na hora do pagamento do lote, e informe a ele que acesse o site do BB restituição e faça o resgate do valor, mas antes, tenta fazer pelo cliente no site",cliente está no lote e agora?,https://www49.bb.com.br/restituicao/#/pagina-inicial
não esta no lote,"Informe ao cliente que ele não esta contemplado neste lote, e peça para ele que verifique no site de consulta quando estiver proximo dos outros lotes, diga que é algo da Receita Federal, a Velotax, não consegue alterar nada sobre os lotes",cliente não está no lote e agora?,
como funciona o agendamento?,"A própria Receita Federal orienta que o contribuinte realize o agendamento de forma direta. Ao acessar o Portal e-CAC ou o app Meu Imposto de Renda (MIR), é possível visualizar essa mesma orientação.

Assim, reforçamos que essa exigência não parte da Velotax, e sim da Receita, e o contribuinte pode confirmar a informação acessando essas plataformas.
",como aparece na Receita Federal?,https://github.com/velobot05/Chatbot-Atendimento/blob/main/imagens/image%20(1).png?raw=true
cliente não recebeu,"Nos casos que o cliente não recebeu sua  restituição primeiro verifique se o mesmo estava cadastrado para lotes antigos logo após informe a ele que o valor esta disponivel no site do Banco do Brasil, tente fazer o resgate para o cliente e acima de tudo VERIFIQUE SE O CLIENTE ESTA NO RESPECTIVO LOTE, NO SITE/ Caso o mesmo esteja no lote atual siga as instruções que os gestores passaram.","não recebeu, cliente não recebeu, ciente ainda não recebeu, cliente nao recebeu",https://www.restituicao.receita.fazenda.gov.br/
Portabilidade de Chave PIX com Débito,"Informe ao cliente que se ele fizer o débito da antecipação, seja com o valor da restituição ou não, a chave pix é automaticamente liberada, antes da quitação do débito. o valor a ser quitado pode ou não ter o desconto agora caso o cliente não queira pagar explique as condições da retirada da chave pix e escale para o N2.","portabilidade com pagamento, retida",
Exclusão de Cadastro,"Podemos excluir a conta do cliente quando ele solicitar, mas antes é importante:

Verificar pendências:
Avisar o cliente se houver débitos em aberto ou planos ativos.

Atenção legal:
A conta pode ser excluída, mas os débitos continuam válidos, conforme contrato.

Planos de assinatura (ex: calculadora):
Informar que o plano é válido por 12 meses, mesmo com a exclusão da conta.
👉 Exceção: pode ser cancelado em até 7 dias corridos após a compra (direito do consumidor).
Clientes com antecipação:
(Aqui você pode completar com a orientação específica para esse caso, se quiser ajuda com isso.)
Verificar se houve quitação.
Caso negativo, orientar:
Efetuar o pagamento pendente; ou
Aguardar restituição para regularização.
Insistência na exclusão:
Comunicar que a solicitação será encaminhada à equipe responsável, que entrará em contato com detalhes sobre os procedimentos e implicações.
envie para N2","exclusão,finalização, cadastro, Quero fazer a exclusão da minha conta",
Erro no Aplicativo,"Se está enfrentando um erro ou bug, peça mais detalhes do erro, se possível prints da tela e verifique no Octa se consta erro no processamento da antecipação ou algo do tipo. Se consta erro no Octa, envie no grupo do chat do Google o CPF e o erro citado no Octa. Caso não conste, se o cliente enviar um print, analise ou peça ajuda para saber o procedimento diante daquele erro do app do cliente.","aplicativo,sistema,suporte",
Divergência em Valores de Antecipação,"Se o cliente questiona o valor que foi antecipado ou o valor para quitação, informe que estes valores foram devidamente mostrados antes de contratar e durante também, nas telas do app onde mostrava os valores oferecidos e quanto ficaria para pagamento futuro. Se ele falar sobre a data de vencimento do contrato, diga que é uma base para os cálculos, mas que os valores são fixos e não têm como alterá-los.Verifique se está disponivel, e informe sobre q quitação antecipada com o desconto, mas somente nos casos que o cliente falar que irá acionar a justiça",Cliente questionou o debito integral da restituição,
Atualização de E-mail,"Guia para Alteração de E-mail Ou Telefone do Cliente

1. Solicitação Inicial: 
Solicitar o CPF do cliente e o novo e-mail desejado.
Pedir para confirmar o e-mail antigo cadastrado.

2. Confirmação do Novo E-mail: 
Enviar a macro de saudação para o novo e-mail.
Solicitar ao cliente que confirme o recebimento.
Assim que confirmado, enviar a macro [Atendimento] Troca de e-mail - Validação com foto.

Ajuste Temporário do Telefone

Para que a alteração seja salva, também é necessário alterar temporariamente o telefone.
Alterar um dígito do número cadastrado.

Salvar as alterações.

Reverter a alteração no telefone para o número correto e salvar novamente.

Notificação ao Cliente
Enviar um e-mail informando que a alteração foi realizada com sucesso.
Se colocar à disposição para dúvidas ou esclarecimentos adicionais.

3. Validação da Identidade: 
Explicar ao cliente que será necessário que ele tenha um documento com foto em mãos.
Ele deve tirar uma selfie segurando o documento ao lado do rosto.
As informações no documento devem estar claras, e o rosto do cliente visível.
Caso a imagem recebida não esteja adequada, solicitar uma nova verificação ao cliente.

4. Acessando a Plataforma para Alterar o E-mail: 
Solicitar ao supervisor um token de acesso à plataforma.
Acessar a calculadora do cliente pelo link:

""https://app.velotax.com.br/p/ssyo/(cole aqui o token)""

Segue passos
","E-mail, email atualização,e-mail","https://github.com/velobot05/Chatbot-Atendimento/blob/main/imagens/Captura%20de%20tela%202025-06-26%20141315.png?raw=true,

https://github.com/velobot05/Chatbot-Atendimento/blob/main/imagens/Captura%20de%20tela%202025-06-26%20141327.png?raw=true"
estorno de plano,"Se for um caso de calculadora, peça ajuda a um superior para transferir a ligação se você ainda não souber. Caso saiba e seja apenas dúvida, para cancelamento de plano, o cliente não pode ter emitido nenhuma DARF ou relatório desde que contratou ou renovou. Se emitiu, não é mais possível. Se não emitiu, siga com o pedido de estorno e envie para o financeiro se estiver dentro de 7 dias corridos desde a data de renovação/contratação. Siga os passos para solicitar estorno : lembre-se, são casos e casos, isso é um exemplo de como fazer, tabule de acordo com a situação
Se o cliente for caso de IRPF, ele tem até 7 dias para cancelar o serviço, pelo direito de arrependimento previsto no Código de Defesa do Consumidor.
 

Se o cliente solicitar o cancelamento dentro desse prazo, o agente deve informar imediatamente um dos gestores sobre o pedido de cancelamento.
Caso o pedido seja fora do prazo, informe ao cliente que não será possível realizar o cancelamento.
Se o cliente insistir no cancelamento após o prazo, encaminhe o caso para o Nível 2 (N2) — Casos Especiais, se necessário.","cancelamento,antecipação, estorno","https://github.com/velobot05/Chatbot-Atendimento/blob/main/imagens/passo1estorno.png?raw=true,



https://github.com/velobot05/Chatbot-Atendimento/blob/main/imagens/passo2estorno.png?raw=true"
Reclamação sobre Taxas do Contrato,Os juros aplicados na antecipação foram previamente acordados e estão detalhados de forma transparente no contrato que o  cliente tem acesso no seu app!,"contrato,taxa,reclamação",
Reprovação de Crédito,"A antecipação pode ser negada devido a uma análise de crédito automática ou restrições cadastrais internas. Infelizmente, não é possível forçar a aprovação ou detalhar o que levou à negativa, pois não há detalhamento no sistema.","reprovação,restrição, inelegível",
Cancelamento de Plano,"Se for um caso de calculadora, peça ajuda a um superior para transferir a ligação se você ainda não souber. Caso saiba e seja apenas dúvida, para cancelamento de plano, o cliente não pode ter emitido nenhuma DARF ou relatório desde que contratou ou renovou. Se emitiu, não é mais possível. Se não emitiu, siga com o pedido de estorno e envie para o financeiro se estiver dentro de 7 dias corridos desde a data de renovação/contratação.","plano,cancelamento, estorno",
Portabilidade de PIX,"O cliente se compromete, conforme previsto em contrato, a manter a chave Pix CPF vinculada à conta da empresa até a quitação total do valor antecipado. A desvinculação da chave somente poderá ocorrer após a quitação integral do contrato firmado com o banco parceiro.","desvincular pix, portabilidade da chave pix",
Problemas de Acesso ao App,"Para problemas de acesso ao app, recomendamos: 
1) Atualizar o aplicativo para a versão mais recente; 
2) Reinstalar o aplicativo. Se o problema persistir, peça um print da tela do cliente com o erro visível. Quando enviar, verifique o que diz na tela e veja se é necessário enviar ao suporte, para saber, diga o erro na mensagem abaixo que eu dito o que é preciso fazer!!","acesso,app,login",
Regularização de Declaração em Malha Fina,"Se sua declaração está em malha fina, você deve retificar a declaração ou aguardar a liberação pela Receita Federal. Esse processo é externo à Velotax. Acesse o e-CAC para acompanhar o status.","regularização,pendência, e-cac",
Problemas com Portabilidade de Conta,"Para que a portabilidade da antecipação seja concluída corretamente, é obrigatório que a chave Pix do cliente esteja cadastrada, ativa e vinculada ao banco Celcoin. Caso a portabilidade não seja confirmada no app do banco, a liberação da antecipação não ocorrerá.
A exclusão ou alteração da chave Pix antes da finalização do processo pode gerar divergências e falhas operacionais. Por esse motivo, é fundamental orientar o cliente a manter a chave ativa e vinculada até a conclusão total da operação."," cadastramento, abertura de conta bancaria, portabilidade para celcoin",
Divergência em Cobrança,"Verificaremos se o valor cobrado na CCB do cliente e informaremos a ele, pois o valor a ser quitado é o mesmo que consta no Octa como VALOR DEVIDO e no contrato do cliente também está indicado o valor em aberto para pagamento.","cobrança,divergência",
Erro no Plano IRPF PLUS,"Se o cliente contratou o plano IRPF PLUS para entrega da declaração, mas por um erro do app não conseguiu, verifique a data de contratação. Se for 7 dias corridos ou menos, abra um pedido de estorno do valor. Se já passou de 7 dias, pegue a data e o CPF e questione um superior se é possível estornar diante da situação.","plano,valor",
Acompanhamento de Malha Fina,"Para pendências em malha fina, o cliente deve acompanhar a regularização pelo e-CAC da Receita Federal. A Velotax não tem controle sobre esse processo.","malha,acompanhamento, malha fina",
Cobrança Duplicada,"Se houve cobrança duplicada, envie os comprovantes para verificação. Confirmada a duplicidade, verifique as datas. If tiver 7 dias ou menos, entre com pedido de estorno. Se passou do prazo, verifique com um superior se é possível diante da situação.","duplicidade,estorno,análise",
Preenchimento de Declaração,"Recomendamos revisar as informações enviadas para a declaração. Se ele contratou o serviço completo, nosso time fiscal pode auxiliar na correção. Verifique com o suporte onde foi o erro e informe o cliente.",preenchimento,
Abertura de Conta,"Para abrir uma conta, verifique se toda a documentação foi enviada e os termos aceitos. Caso haja pendências, acesse a Receita Federal para regularização.",abertura,
Resgate de Restituição,"Caso o cliente questione onde sua restituição foi depositada, informe a macro de restituição presa no BB e verifique para ele se é possível resgatar o valor.","conta,resgate",
Relatório de Investimentos no Exterior,"Seja no primeiro contato, ou em contatos posteriores, ao averiguar que o atendimento precisa escalar para o N2, você deverá:

Preencher o tipo de chamado, que em casos de problemas técnicos, será uma Reclamação

Preencher o Motivo e o Detalhe da forma em que melhor descrevam a situação do cliente. 

Alterar o campo Escalar chamado para a opção N2 - Suporte. 

Insira quaisquer observações que deseja deixar para a equipe técnica como comentário interno e salve o ticket Em Andamento","exterior,relatório,investimento",
Taxa de Antecipação,"O cliente se compromete, conforme previsto em contrato, a manter a chave Pix CPF vinculada à conta da empresa até a quitação total do valor antecipado. A desvinculação da chave somente poderá ocorrer após a quitação integral do contrato firmado com o banco parceiro.","taxa,retenção",
Validação de Selfie e Documento,"Se no app do cliente ainda há opção de enviar a foto, informe que deve ser em um local bem iluminado, com o rosto visível e o documento legível. Se o app não permite mais enviar a foto, significa que não será possível abrir a conta para antecipar. Informe que ele está inelegível e que não se sabe ao certo se foi por conta da foto ou outro motivo interno de segurança.","selfie,validação,documento",
Retificação de Declaração,"A declaração retificadora serve para corrigir erros ou omissões em uma declaração de Imposto de Renda já enviada. Se você perceber que esqueceu de incluir algo, como rendimentos ou deduções, pode retificar sem pagar multa, desde que faça isso antes de ser avisado pela Receita Federal.
Ela é importante para evitar problemas com a malha fina e garantir que tudo esteja certo.
Você deve fazer uma retificação sempre que perceber que enviou sua declaração com dados incorretos, como valores de rendimentos, deduções ou bens. Também é necessário retificar caso tenha deixado de declarar algo importante ou tenha esquecido de incluir algum documento. Além disso, se houver dados cadastrais errados, como erro no endereço ou CPF dos dependentes, a retificação também será necessária.
As retificações podem ser feitas pelo site Meu Imposto de Renda, ou pelo app de declaração da Receita, após sua declaração ter sido processada pela Receita.","retificação,correção",
Pagamento de DARF,"Se o caso for sobre o tempo de processamento de uma DARF, a receita recebe o valor que o cliente enviou na mesma hora, mas para atualizar a informação, leva em torno de 7 dias úteis, para processamento da informação, podendo demorar até mais, pois se trata de um orgão publico e do governo, onde acessos simultaneos podem causar lentidão no sistema deles","DARFS, darfs, Darf's, DARF'S, DARF's, pagamento de darf, darf, DARF",
Erro no Envio de Declaração,"Se houve erro no envio da declaração, confirme com o cliente se aparece FALHA NA TRANSMISSÃO. Se for isso, peça ao cliente que verifique item por item de sua declaração, localize o dado divergente.

Ou, envie ao time de produto o problmea identificado e peça para que verifiquem o que está incorreto na declaração do cliente!","envio,declaração, transmissão ",
Cancelamento de Declaração de IRPF,Não é possível cancelar uma declaração de IRPF já transmitida por nós. A solução é retificar a declaração na Receita Federal.,"cancelamento,irpf,retificação",
Status de Declaração,"Verifique o status da declaração do cliente pelo Octa. Se estiver em fila de restituição, está tudo certo. Se houver pendência, indique que ele acesse o site da Receita e faça uma retificação, ou acesse o portal e-CAC para saber o que causou a pendência.","web,status,documentação",
Problemas com PIX na Caixa,"Recentemente tivemos uma complicação com as chaves PIX que estavam no banco da Caixa. Não informe diretamente que o problema está no banco da Caixa, mas informe ao cliente que tente cadastrar seu PIX em outro banco e depois solicitar a portabilidade novamente.","caixa, incompatibilidade",
Cobrança Indevida em Plano Gratuito,"Se houve cobrança indevida em um plano gratuito, verifique do que se trata o pagamento que foi feito ou pedido ao cliente. Se for DARF, relatório ou envio de declaração, está correto, pois se trata de uma ferramenta paga do nosso app.","plano,gratuito,estorno",
Recibo de Declaração,"Se o cliente quer o número do recibo da declaração dele, está disponível no Octa quando puxar informações do cliente. Se ele quiser saber se já foi entregue, questione se, pelo app, ele clicou para entregar e preencheu tudo corretamente. Se sim, verifique o status da declaração no Octa.",recibo,
Indicação e Promoções,"Atualmente, o link de indicação é enviado como notificação ao cliente. Informe que, se ele ainda não recebeu, deve esperar, pois é enviado aleatoriamente aos clientes. Se recebeu e apagou, peça que verifique se há algo relacionado no app.","indicação,benefício,promoção",
Bloqueio de Conta para Antecipação,"Se a conta está impossibilitando fazer a antecipação, peça detalhes do erro que aparece na tela. Oriente que acesse o aplicativo e informe o erro exibido. Se estiver dizendo 'INFELIZMENTE NÃO SERÁ POSSÍVEL PROSSEGUIR COM SUA ANTECIPAÇÃO', informe ao cliente que este ano infelizmente nós não iremos conseguir ofertar a antecipação para ele","erro de antecipação, infelizmenete não sera possivel prosseguiir com sua antecipação,  infelizmenete não sera possivel prosseguiir com sua operação",
Alteração de Número de Telefone,"Se o número de telefone estiver incorreto, pergunte ao cliente se a tela mostra 'GOV.BR'. Se sim, oriente-o a acessar o site do gov.br e atualizar lá. Caso contrário, siga o mesmo procedimento de alteração de e-mail.","numero,atualização",
Liquidação de Contrato,"O valor total com juros é apresentado de forma clara ao cliente antes da finalização da contratação. É importante incluir os prints de tela da jornada do app para demonstrar exatamente onde o cliente realizou os aceites formais. O valor acordado no momento da contratação permanece válido até o fim do contrato.
Mesmo em caso de antecipação de pagamento, existe um valor mínimo previsto contratualmente que deve ser pago, sem possibilidade de negociação ou redução abaixo desse limite.
Caso o app exiba um valor inferior ao contratado, isso se refere a promoções ou condições específicas do sistema e não altera os termos do contrato já assinado. Se necessário, o cliente pode ser orientado a consultar o próprio contrato disponível no app para esclarecimentos adicionais.","Juros, contrato, Como são calculados os juros cobrados na antecipação da restituição?",
Erro na Abertura de Conta,"Para erros na abertura de conta, peça ao cliente que detalhe o erro exibido na tela e verifique se é necessário abrir um chamado no grupo de suporte ou se realmente não será possível realizar a antecipação, dependendo do erro.","abertura,conta,documentação",
Erro na Finalização de Antecipação,"Se houve erro ao finalizar a antecipação, verifique com o cliente se aparece uma mensagem dizendo que não será possível. Caso apareça, é autoexplicativo, pois o sistema considerou o cliente inelegível por algum motivo interno de segurança.","antecipação,finalização,validação",
Divergência em Valores Ofertados,"Se o cliente diz que os valores ofertados estão incorretos, peça para ele consulte o contrato e analise junto com ele para explicar os valores conforme acordados no ato da contratação.","valor,divergência,análise",
Cobrança de Calculadora,"A contratação da calculadora pode incluir funcionalidades adicionais, com cobrança conforme o plano selecionado. Consulte os detalhes do plano e explique ao cliente.","calculadora,plano,cobrança",
Empréstimo Consignado ou Trabalhista,"Informe ao cliente que este é um produto novo em período de teste e que em breve estará disponível no app para todos, permitindo simulação e verificação de disponibilidade.","emprestimo,consignado,pessoal,crédito",
Alteração de Conta ou Chave PIX,"Se caso o cliente quiser trocar a chave pix na celcoin para outro tipo de chave diga que não é possivel, pois assim como a Receita Federal, só aceitamos a chave pix CPF!",alteração da chave,
Problemas de Login no App,"Para problemas de login, atualize o app, limpe o cache e tente novamente. Se persistir, peça detalhamento do que aparece na tela do cliente.","login,acesso",
