topico,contexto,Palavras_chave,URLs de Imagens
Indisponibilidade de Antecipação,"Se o cliente questionar sobre a indisponibilidade da antecipação no app, informe que é algo temporário, mas sem prazo de retorno, pois estamos atualizando informações no app. Por isso, atualmente está indisponível para todos.","indisponível,indisponibilidade",
dinheiro de bet,"informe ao cliente que sobre pagamento de Bets, isso é de responsabilidade da plataforma, pois nós não bloqueamos pagamento, o que pode acontecer, é na própria plataforma, eles não terem cadastrados o nosso banco parceiro para ser um recebedor, isso tem que ser verificado diretamente com o suporte da plataforma","bet, jogo de aposta, casa de aposta, plataforma de jogos",
Como proceder quando um atendimento precisa ser escalado para o N2 devido a problemas técnicos?,"Seja no primeiro contato, ou em contatos posteriores, ao averiguar que o atendimento precisa escalar para o N2, você deverá:

Preencher o tipo de chamado, que em casos de problemas técnicos, será uma Reclamação
Preencher o Motivo e o Detalhe da forma em que melhor descrevam a situação do cliente. 

Alterar o campo Escalar chamado para a opção N2 - Suporte. 

Insira quaisquer observações que deseja deixar para a equipe técnica como comentário interno e salve o ticket Em Andamento

O workflow será criado e o chamado ficará na responsabilidade da equipe do N2. Os agentes podem interagir, responder o cliente e adicionar comentários internos no chamado enquanto aguardam. Quando o N2 concluir a etapa de intervenção, o agente receberá o ticket de volta para a devolutiva. 

Componha a resposta adequada e selecione Etapa Concluída no botão Enviar como. O ticket será resolvido automaticamente. ","escalar, N2, suporte, reclamação, chamado, técnico",
Como são calculados os juros cobrados na antecipação da restituição?,"Os juros da antecipação são calculados considerando a data prevista do último pagamento da Receita Federal, porque não dá para saber exatamente quando a restituição vai sair. Assim, evitamos cobrar juros extras depois, caso o pagamento demore mais.","juros, cálculo",
"em casos que o cliente quer quitar a antecipação, sem ser com o valor da restituição","Informe ao cliente que para efetuar este pagamento, é feito apenas pelo nosso app, onde possivelmente pode aparecer um valor promocional ou fixo, peça que o mesmo verifique no app dele da seguinte forma : Acesse o app, na tela principal, clique em IRPF 2025, e nesta tela irá aparecer um botão para pagar! ""Quitar operação"" é o botão que aparece para quitação.","quitação, quitar débito, botão de quitar ",
boas vindas,"Olá, tudo bem? No que posso ajudar hoje?","olá, oi, iai, iae, beleza, opa, olaa, oiii, Fala velotax",
Para atualizar dados,"Para atualizar qualquer dado cadastral do cliente, peça ao mesmo que envie uma foto segurando um documento de identificação ao lado do rosto no e-mail(possui macro sobre no octa) e após o envio da foto pelo cliente, verifique se é a mesma pessoa, se sim, peça o token a um superior e acesse a conta do cliente para alterar o dado","Dados do cliente, alterar dados, atualizar dados",
Ferramentas do GOV.BR,"Se caso o cliente disser que o código de verificação não está chegando, questione ao mesmo se na tela que ele está, aparece algo escrito GOV.BR, se sim, informe a ele que terá que acessar o site do GOV para poder alterar os dados lá, e depois retornar ao nosso app","gov.br., GOV.BR, GOV",GOV.BR
Como acessar a conta da velobank,"para acessar a conta do velobank, basta acessar o app da velotax e clicar no simbolo de sifrão na parte inferior da tela!!",velobank,
0,"O pagamento da restituição é liberado em lotes que são definidos seguindo critérios de prioridade considerados pela Receita Federal. Essas datas são divulgadas todos os anos nos canais oficiais de comunicação da Receita todos os anos. O cliente pode consultar em que lote se encontra atraves do site consulta restituição. com os dados cpf e data de nascimento. 
A prioridade nos lotes pode ser determinada por faixa de idade, condições de vulnerabilidade social e outros critérios relevantes à ocasião. 
Acontecimentos como desastres naturais, surtos de doenças ou outras ocorrências podem afetar a organização dessas datas. 


Ano 2025

1º > 30/05/2025

2º > 30/06/2025

3º > 31/07/2025

4º > 29/08/2025

5º (último) > 30/09/2025","lotes, lote, lotes da receita",
cliente quer reativar conta,"em casos em que o cliente excluiu a conta com o pix cadastrado ainda, é necessário reativar a conta, para depois fazer a portabilidade, pegue o CPF do cliente e a solicitação REATIVAR CONTA e envie no grupo do chat b2c da seguinte forma CPF - SOLICITAÇÃO, e informe ao cliente que ira ser resolvido até o final do dia
o prazo para reativação é de 24 horas úteis! Se não estiver no grupo peça aos gestores que eles enviam a solicitação. ","reativar conta, reativação de conta, reativar",
cliente omisso,"Isso significa que a Receita Federal acredita que o contribuinte ganhou mais dinheiro do que a faixa que é isenta de imposto, mas não enviou a declaração do Imposto de Renda que deveria.","omisso, status omisso, Status omisso",
desconto porporcional,"Esse valor de juros é apresentado de forma clara para você antes de concluir a contratação.
Como ele foi acordado previamente no momento da contratação, permanece conforme o combinado.

""Senhor(a), Mesmo com a antecipação do pagamento e a redução dos juros, o contrato estabelece um valor mínimo que precisa ser mantido, mesmo em caso de quitação antecipada. Esse valor faz parte das condições acordadas no contrato e, por isso, permanece o mesmo.

Se por acaso aparecer no app um valor a menor do que o contratado, trata-se de uma
promoção ou condição específica oferecida pelo sistema, e não de uma mudança no
contrato já assinado (se necessário, informar ao cliente que o contrato se
encontra no app para maiores informações)","desconto porporcional, desconto",
Como saber se o cliente está com bloqueio judicial?,"Se o cliente utilizar a conta Celcoin para realizar as suas transações, uma forma de identificar é se o cliente alegar que recebeu um valor, mas não aparece no extrato ou se contar a saida do valor. Se isso acontecer, confirme com a equipe técnica antes de retornar ao cliente.","Bloqueio Judicial, bloqueio judicial, judicial",
O que é bloqueio judicial?,"[Orientação interna – Atendimento sobre bloqueio judicial]
Caso o cliente entre em contato mencionando bloqueio judicial, solicite o extrato completo da conta ao suporte.
Após receber o extrato, encaminhe-o ao cliente e explique que no documento constará um número de processo ou referência judicial, que ele pode usar para consultar diretamente a origem do bloqueio junto ao órgão responsável.","O que é Bloqueio Judicial, Bloqueio juducial, bloqueio juducial",
O que são ativos no exterior?,"Ativo Financeiro Internacional refere-se a qualquer tipo de investimento ou recurso financeiro que é mantido fora do país de residência do investidor. Esses ativos podem incluir ações, títulos, fundos mútuos, imóveis, contas bancárias, entre outros.",Ativos no exterior,
Quando é necessário emitir o DARF?,"Caso sejam realizadas operações com lucro dentro do mesmo mês que ultrapassem R$ 20.000,00 (vinte mil reais) no valor da venda, o investidor precisará gerar o DARF e efetuar o devido pagamento dos tributos.","Emissão, imposto",
oq é Velopro,"Velotax para contadores e assessores
Contadores e assessores que desejem usar o Velotax para gerenciar as contas de seus clientes poderão se beneficiar das funções do Velopro. Em caso de contratos de subsídio ou faturamento em nome do escritório, o departamento comercial deverá ser acionado para a geração do plano. ",Velopro,
Como saber quando o cliente recebe,"Caso o cliente esteja se referindo à antecipação:

Verifique internamente o motivo pelo qual o valor ainda não foi creditado.
Se a solicitação foi feita recentemente, oriente o cliente a aguardar até 24 horas, que é o prazo máximo para o valor ser liberado.
Caso o cliente esteja se referindo ao pagamento da restituição:
Consulte se ele está incluído no lote atual ou em lotes anteriores.
Se for lote anterior, explique a situação e os motivos do atraso.
Se estiver no lote atual, repasse as informações confirmadas previamente pelos gestores.","receber, quando recebe",
Passo a passo da Portabilidade,"Para o cliente fazer a portabilidade da sua chave Pix, ele deve seguir este passo a passo:

Acesse o app e toque no ícone de cifrão (💰) localizado na parte inferior da tela.

Vá em Área Pix

Selecione Minhas Chaves

Toque em Registrar Chave","portabilidade, como fazer a portabilidade, passoapassoportabilidade passo a passo portabilidade, comofazerportabilidade, ",
Valor de entrega da declaração,"O valor aplicado para as entregas da declaração com pagamento imediato do serviço, sem contratação da Antecipação serão ajustados segundo o valor previsto do cálculo de restituição do usuário. A tabela a seguir apresenta essa conta conforme vigente na data de publicação deste artigo (06/05) e é exclusivamente para consulta dos agentes, não devendo ser divulgada para os clientes em nenhuma circunstância.  
","custo de entrega, custo de entrega da declaração, valor de entrega R$149,90 R$179,90 R$199,90 R$249,90",https://github.com/velobot05/Chatbot-Atendimento/blob/main/imagens/tabela%20de%20valores%20de%20entrega.jpeg?raw=true
Agradecimentos,"Eu que agradeço, se tiver mais dúvidas é só me perguntar!!","obrigado, valeu, tmj",
e se o cliente entrar em atrito?,"Nos casos que o cliente ficar atritado durante a ligação, peça educadamente para o mesmo manter um tom respeitoso na chamada, para poder resolver a situação dele ou então apenas informar o que pode ter ocorrido, se ele continuar com palavrões ou algo do tipo, sempre mantenha a calma e tente explicar ao cliente sobre a situação do mesmo!!/ porém se não houver jeito encerre a chamada com a frase '' Por falta de comunicação encerramos o contato ''

Em casos de portabilidade, informe que ira enviar a solicitação ao setor responsavel e eles irão entrar em contato com ele para poder analisar o caso!!
se for outros casos, verifique se é necessário abrir chamado, se for, abra normalmente, se for casos como o valor dos juros, por mais atritados que os clientes estejam, é um valor fixo, no maximo liberado temporariamente por uma promoção! 

o prazo estipulado para resolução é de até 48 horas!

em casos de dúvidas sobre os juros, pesquise aqui por ""juros"" e eu irei te responder","atrito, atritado, atritar, atrita, bravo, irritado",
se o cliente entrou em chargedback,"Nos casos em que o cliente entrou em chargedback,como o chargeback foi solicitado diretamente junto ao banco responsável pelo cartão de crédito, o caso já está sendo tratado internamente.

Se desejar acompanhar o status, orientamos que entre em contato com o banco em que a solicitação foi feita.",chargedback,
qual o limite e como faz para aumentar,"

“O limite mínimo é o valor da antecipação. Ex: o cliente recebeu R$ 800 de antecipação, então o mínimo liberado é R$ 800. Se ele quiser mais, pode subir até R$ 1.200.
Se o cliente recebeu mais de R$ 1.200, dá pra ajustar até R$ 1.400 por dia.
Em casos bem específicos, com histórico de muita movimentação, dá pra liberar mais, mas aí passa por análise do time.”","limite, limite de pix, limite de pix na celcoin",
Teste de Diagnóstico,O teste funcionou corretamente.,abacate,
O que é Imposto de Renda?,"O Imposto de Renda é um tributo federal cobrado sobre os ganhos de pessoas físicas e jurídicas. Ele incide sobre salários, investimentos, aluguéis e outros rendimentos, com alíquotas variáveis conforme a renda. No Brasil, a declaração anual é obrigatória para quem atingiu certos limites de renda.",imposto de renda,
,,,
Cenário 1: Valor creditado na conta Velobank e empréstimo liquidado,"Situação
O cliente recebeu a restituição na conta Velobank, que foi automaticamente utilizada para
quitar o empréstimo de antecipação.
Roteiro de Atendimento
Saudação Inicial:

""Olá [Nome do Cliente], meu nome é [Seu Nome] e sou do Velotax. Como posso ajudar?""
Identificação e Explicação:
""Entendo sua preocupação, [Nome do Cliente]. Verifiquei aqui que o valor da sua
restituição foi creditado em sua conta Velobank e automaticamente utilizado para quitar
o empréstimo de antecipação que você contratou. Isso está de acordo com o processo
que foi explicado no momento da contratação.""
Explicação do Processo:
""Para que você entenda melhor, a antecipação da restituição do Imposto de Renda
funciona da seguinte forma: o Velotax adianta o valor da sua restituição, e quando a
Receita Federal libera o pagamento, esse valor é automaticamente direcionado para
quitar o empréstimo que você fez conosco. No momento da contratação, você confirmou
que receberia esse valor antecipado e que ele seria usado para pagar o total da sua
restituição.""
Reforço da Contratação:
""Lembro que, durante o processo de contratação, todas as condições e o funcionamento
da antecipação foram apresentados e confirmados por você. O objetivo é facilitar o acesso
ao seu dinheiro de forma rápida, e a quitação automática garante que você não precise se
preocupar com o pagamento do empréstimo.""
Gerenciamento de Reclamações
Se o cliente mencionar órgãos reguladores:
""Compreendo sua insatisfação, [Nome do Cliente]. Para que possamos analisar seu caso
de forma mais aprofundada e encontrar a melhor solução, vou encaminhar sua
solicitação para um de nossos gestores. Ele(a) entrará em contato com você o mais breve
possível para entender melhor a situação e verificar as possibilidades. Nosso objetivo é
garantir sua satisfação e evitar qualquer tipo de transtorno.""
Ação Imediata: Escalonar para o gestor com todos os detalhes da conversa.",Cenário 1: Valor creditado na conta Velobank e empréstimo liquidado,
"Cenário 2: Valor creditado pela Receita, mas não processado na conta Velobank","Situação
A Receita Federal já liberou o pagamento, mas o valor ainda não foi processado na conta
Velobank do cliente.

Roteiro de Atendimento
Saudação Inicial:
""Olá [Nome do Cliente], meu nome é [Seu Nome] e sou do Velotax. Como posso ajudar?""
Identificação e Tranquilização:
""Entendo sua preocupação, [Nome do Cliente]. Verifiquei aqui que o valor da sua
restituição consta como creditado pela Receita Federal, mas ainda não foi processado em
sua conta Velobank. Isso pode acontecer devido ao processo de baixa dos valores pela
Receita.""
Explicação do Status:
""Estamos aguardando a baixa dos valores pela Receita Federal. Esse processo pode levar
algumas horas ou até alguns dias, dependendo do volume de transações que a Receita
está processando. É um procedimento normal e não há motivo para preocupação.""
Compromisso de Análise:
""Para garantir que seu caso seja tratado com a devida atenção, vamos analisar sua
situação individualmente. Você receberá um retorno da nossa equipe em até
horas

com um parecer detalhado sobre o status do seu pagamento.""
Reforço sobre Quitação:
""É importante lembrar que, quando o valor for creditado em sua conta Velobank, ele será
automaticamente utilizado para a quitação integral do contrato de antecipação que você
fez conosco. Esse é o funcionamento padrão do serviço.""
Explicação do Processo:

""Para relembrar como funciona a antecipação da restituição: o Velotax adianta o valor da
sua restituição, e quando a Receita Federal libera o pagamento, esse valor é direcionado
para quitar o empréstimo que você fez conosco. No momento da contratação, você
confirmou que receberia esse valor antecipado e que ele seria usado para pagar o total da
sua restituição.""
Gerenciamento de Reclamações
Se o cliente mencionar órgãos reguladores:
Chame um dos gestores para entender o caso
Ação Imediata: Escalonar para o gestor com todos os detalhes da conversa.","Cenário 2: Valor creditado pela Receita, mas não processado na conta Velobank",
Frases de Apoio e Encerramento,"Demonstração de Empatia
• ""Compreendo perfeitamente sua preocupação...""
• ""Entendo que essa situação pode gerar ansiedade...""
• ""Sua satisfação é muito importante para nós...""",Frases de Apoio e Encerramento,
Encerramento Positivo,"""Agradeço a sua compreensão, [Nome do Cliente]. O Velotax está à disposição para
qualquer outra dúvida.""
• ""Ficamos à disposição para esclarecer qualquer dúvida adicional.""
• ""Obrigado(a) por escolher o Velotax. Tenha um excelente dia!""",Encerramento Positivo,
Compromissos de Retorno,"• ""Você receberá nosso retorno em até 48

horas.""

• ""Um gestor entrará em contato com você o mais breve possível.""
• ""Acompanharemos seu caso até a completa resolução.""",Compromissos de Retorno,
Como antecipar o meu imposto de renda?,"Passo a passo para antecipar a restituição do IRPF:
Abra o app do seu banco ou financeira.

Procure a opção “Antecipação de Restituição do IRPF”.

Informe os dados pedidos (CPF, ano da declaração, valor estimado).

Confira as condições (taxas, prazos).

Confirme o pedido de antecipação.

Aguarde a análise e aprovação.

Se aprovado, o valor será creditado na sua conta.

","Cliente quer antecipar, como funciona a antecipação, passo  a passo antecipação, antecipação, antecipar",
Terceiro lote !!!,"  do Cliente]. Para que possamos analisar seu caso
de forma mais aprofundada e encontrar a melhor solução, vou encaminhar sua
solicitação para um de nossos gestores. Ele(a) entrará em contato com você o mais breve
possível para entender melhor a situação e verificar as possibilidades. Nosso objetivo é
garantir sua satisfação e evitar qualquer tipo de transtorno.""
ao seu dinheiro de forma rápida, e a quitação automática garante que você não precise se
preocupar com o pagamento do empréstimo.""","Terceiro lote, juros terceiro lote, terceiro lote, juros lote 3, lote 3, 3 lote",
macroteste,"Olá, [Nome do Cliente], tudo bem?<br><br>
Eu sou {{ASSINATURA_ATENDENTE}} do <strong>Atendimento Velotax</strong>.
<br><br>
[...aqui vai o resto da sua resposta...]
<br><br>
Atenciosamente,<br><br>
{{ASSINATURA_ATENDENTE}}<br>
<strong><span style=""color: #0000ff;"">Atendimento Velotax - Transforme seu IRPF em dinheiro</span></strong>",macroteste,
Ausencia de ativo,"Olá, [Nome do Cliente], tudo bem?<br><br>
Eu sou {{ASSINATURA_ATENDENTE}} do <strong>Atendimento Velotax</strong>.
<br><br>
Para que eu possa te ajudar da melhor forma possível, preciso de mais alguns detalhes sobre o ativo que está faltando no fechamento. Poderia, por favor, me enviar algumas informações adicionais?

Se possível, encaminhe prints da tela onde você identificou a ausência do ativo, além de especificar quais ativos ou valores deveriam constar no fechamento. Qualquer outra informação relevante que você puder compartilhar também será muito útil para entendermos melhor o ocorrido.

Com essas informações, conseguiremos analisar o caso de maneira mais precisa e, se necessário, encaminhá-lo para a equipe responsável para que a situação seja resolvida da melhor forma.

Fico no aguardo e, claro, à disposição para qualquer dúvida ou para ajudar no que for preciso.

<br><br>
Atenciosamente,<br><br>
{{ASSINATURA_ATENDENTE}}<br>
<strong><span style=""color: #0000ff;"">Atendimento Velotax - Transforme seu IRPF em dinheiro</span></strong>",Ausencia de ativo,
estorno negado,"Olá, [Nome do Cliente], tudo bem?<br><br>
Eu sou {{ASSINATURA_ATENDENTE}} do <strong>Atendimento Velotax</strong>.
<br><br>

Entendemos que você gostaria de solicitar o estorno do valor contratado, e queremos trazer um esclarecimento sobre essa questão.



O estorno pode ser solicitado dentro de um prazo de 7 dias corridos após a contratação, desde que nenhuma funcionalidade paga da plataforma tenha sido utilizada nesse período. Essa informação está disponível no Termo de Contratação aceito no momento da compra.



Verificamos aqui que você utilizou a plataforma para gerar o DARF referente ao período de apuração MM/AAAA, o que caracteriza o uso de uma funcionalidade paga. Por esse motivo, não será possível atender ao seu pedido de estorno.



Nosso objetivo é sempre oferecer o máximo de suporte e transparência. Caso tenha mais dúvidas ou precise de ajuda em outros pontos, estamos aqui para ajudar!
<br><br>
Atenciosamente,<br><br>
{{ASSINATURA_ATENDENTE}}<br>
<strong><span style=""color: #0000ff;"">Atendimento Velotax - Transforme seu IRPF em dinheiro</span></strong>","negado, estorno",
interesse nos serviços,"Olá, [Nome do Cliente], tudo bem?<br>
Eu sou {{ASSINATURA_ATENDENTE}} do <strong>Atendimento Velotax</strong>.
<br>
Seus dados foram registrados com sucesso e inseridos na lista de análise.
Assim que a opção estiver disponível, os clientes que estiverem na planilha serão notificados diretamente.
Agradecemos pelo interesse e permanecemos à disposição.
<br>
Atenciosamente,<br>
{{ASSINATURA_ATENDENTE}}<br>
<strong><span style=""color: #0000ff;"">Atendimento Velotax - Transforme seu IRPF em dinheiro</span></strong>","interesse, planilha",